Reagentes sistema 1,Reagentes sistema 2,Reagentes sistema 3,Reagentes sistema 4,Reagentes sistema 5,tempo
20,95,95,95,95,0
20,93,93,93,93,1
20,91,91,91,91,2
20,89,89,89,89,3
20,87,87,87,87,4
20,85,85,85,85,5
20,83,83,83,83,6
20,81,81,83,81,7
20,79,79,83,79,8
20,79,77,81,77,9
20,77,75,79,75,10
20,77,73,77,73,11
20,75,73,75,73,12
20,73,71,75,73,13
20,71,71,73,71,14
20,71,71,71,71,15
20,69,69,69,71,16
20,69,69,67,71,17
20,67,69,67,69,18
20,67,69,67,69,19
20,65,67,65,69,20
20,65,65,63,67,21
20,65,65,63,67,22
20,65,65,63,67,23
20,65,65,63,67,24
20,65,65,63,67,25
20,65,65,63,67,26
20,65,65,63,67,27
20,65,65,63,65,28
20,65,65,63,65,29
20,65,65,63,65,30
20,65,65,63,65,31
20,65,65,63,65,32
20,65,65,63,65,33
20,65,65,63,65,34
20,65,65,63,65,35
20,65,65,63,65,36
20,65,65,63,65,37
20,65,65,63,65,38
20,65,65,63,65,39
20,65,65,63,65,40
20,65,65,63,65,41
20,65,65,63,65,42
20,65,65,63,65,43
20,65,65,63,65,44
20,65,65,63,65,45
20,65,65,63,65,46
20,65,65,63,65,47
20,65,65,63,65,48
20,65,65,63,65,49
20,65,65,63,65,50
20,65,65,63,65,51
20,65,65,63,65,52
20,65,65,63,65,53
20,65,65,63,65,54
20,65,65,63,65,55
20,65,65,63,65,56
20,65,65,63,65,57
20,65,65,63,65,58
20,65,65,63,65,59
20,65,65,63,65,60
20,65,65,63,65,61
20,65,65,63,65,62
20,65,65,63,65,63
20,65,65,63,65,64
20,65,65,63,65,65
20,65,65,63,65,66
20,65,65,63,65,67
20,65,65,63,65,68
20,65,65,63,65,69
20,65,65,63,65,70
20,65,65,63,65,71
20,65,65,63,65,72
20,65,65,63,65,73
20,65,65,63,65,74
20,65,65,63,65,75
20,65,65,63,65,76
20,65,65,63,65,77
20,65,65,63,65,78
20,65,65,63,65,79
20,65,65,63,65,80
20,65,65,63,65,81
20,65,65,63,65,82
20,65,65,63,65,83
20,65,65,63,65,84
20,65,65,63,65,85
20,65,65,63,65,86
20,65,65,63,65,87
20,65,65,63,65,88
20,65,65,63,65,89
20,65,65,63,65,90
20,65,65,63,65,91
20,65,65,63,65,92
20,65,65,63,65,93
20,65,65,63,65,94
20,65,65,63,65,95
20,65,65,63,65,96
20,65,65,63,65,97
20,65,65,63,65,98
20,65,65,63,65,99
20,65,65,63,65,100
20,65,65,63,65,101
20,65,65,63,65,102
20,65,65,63,65,103
20,65,65,63,65,104
